Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
1577471821,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,315,<nil>
64835405,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,12,<nil>
1183731533,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,236,<nil>
795289450,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,159,<nil>
2595835736,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,519,<nil>
2362265421,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,472,<nil>
1579634520,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,315,<nil>
2865516376,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,573,<nil>
921259853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,184,<nil>
77203552,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,15,<nil>
2131119973,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,426,<nil>
2513325912,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,502,<nil>
862736205,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,172,<nil>
379081024,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,75,<nil>
1887981401,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,377,<nil>
218910541,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,43,<nil>
3611822080,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,722,<nil>
1774865957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,354,<nil>
1389842265,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,277,<nil>
4155133773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,831,<nil>
3226750808,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,645,<nil>
2241023821,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,448,<nil>
434655053,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,86,<nil>
12144484,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,2,<nil>
2607501156,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,521,<nil>
2079543129,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,415,<nil>
1787187044,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,357,<nil>
395052009,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,79,<nil>
3275771736,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,655,<nil>
1869434712,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,373,<nil>
4220520100,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,844,<nil>
1952468812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,390,<nil>
1011699533,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,202,<nil>
3073789785,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,614,<nil>
2140360525,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,428,<nil>
4224339813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,844,<nil>
2277920638,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,455,<nil>
675237708,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,135,<nil>
3387031754,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,677,<nil>
1620398500,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,324,<nil>
101928780,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,20,<nil>
3358197856,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,671,<nil>
1144391889,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,228,<nil>
425086808,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,85,<nil>
2287292248,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,457,<nil>
61558617,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,12,<nil>
3693498188,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,738,<nil>
1986154328,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,397,<nil>
4042346317,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,808,<nil>
2545831786,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,509,<nil>
1294159692,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,258,<nil>
2428456793,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,485,<nil>
2078297944,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,415,<nil>
665126564,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,133,<nil>
2097368932,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,419,<nil>
174327848,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,34,<nil>
3881258828,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,776,<nil>
859393881,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,171,<nil>
3458223948,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,691,<nil>
2978369356,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,595,<nil>
2890616653,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,578,<nil>
2260422477,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,452,<nil>
2827177817,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,565,<nil>
1438338904,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,287,<nil>
955993944,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,191,<nil>
1799114573,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,359,<nil>
3821401,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,0,<nil>
3671019353,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,734,<nil>
3729917616,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,745,<nil>
1837433847,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,367,<nil>
695684953,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,139,<nil>
1030770521,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,206,<nil>
3224260441,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,644,<nil>
2708819788,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,541,<nil>
1465470809,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,293,<nil>
4095496013,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,819,<nil>
3439939404,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,687,<nil>
1505578841,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,301,<nil>
1134710604,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,226,<nil>
3349499748,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,669,<nil>
1934249805,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,386,<nil>
140595033,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,28,<nil>
1224494924,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,244,<nil>
751830692,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,150,<nil>
2459651940,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,491,<nil>
355684172,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,71,<nil>
4170993484,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,834,<nil>
2216316748,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,443,<nil>
1328631641,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,265,<nil>
1923305316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,384,<nil>
2494058357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,498,<nil>
1325616984,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,265,<nil>
616058724,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,123,<nil>
613240653,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,122,<nil>
3247984461,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,649,<nil>
3114684260,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,622,<nil>
1684033381,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,336,<nil>
3467005813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,693,<nil>
3527036761,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,705,<nil>
2480033813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,496,<nil>
141119349,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,28,<nil>
3544141644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,708,<nil>
2785103704,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,557,<nil>
1279545165,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,255,<nil>
3488632665,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,697,<nil>
2543931224,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,508,<nil>
1018449740,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,203,<nil>
716984153,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,143,<nil>
3198046029,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,639,<nil>
2695253836,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,539,<nil>
2952482636,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,590,<nil>
2212450137,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,442,<nil>
865077264,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,173,<nil>
625364812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,125,<nil>
2674216780,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,534,<nil>
1751994188,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,350,<nil>
1932152665,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,386,<nil>
4260843341,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,852,<nil>
3753856844,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,750,<nil>
1584269408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,316,<nil>
4098230272,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,819,<nil>
2836680525,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,567,<nil>
334581593,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,66,<nil>
2668646221,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,533,<nil>
874794841,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,174,<nil>
4223225688,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,844,<nil>
564481869,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,112,<nil>
3483586392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,696,<nil>
1528450904,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,305,<nil>
28069709,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,5,<nil>
1337085784,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,267,<nil>
3394719565,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,678,<nil>
2449887052,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,489,<nil>
1184321357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,236,<nil>
552161101,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,110,<nil>
3005678569,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,601,<nil>
477384537,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,95,<nil>
4251602764,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,850,<nil>
1670598489,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,334,<nil>
419319628,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,83,<nil>
3519500109,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,703,<nil>
632835929,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,126,<nil>
2974175065,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,594,<nil>
478826329,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,95,<nil>
3523563340,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,704,<nil>
2616741720,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,523,<nil>
513757016,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,102,<nil>
1643663181,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,328,<nil>
3853930329,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,770,<nil>
926044004,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,185,<nil>
3824223209,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,764,<nil>
1833914378,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,366,<nil>
177098584,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,35,<nil>
480464740,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,96,<nil>
2902937432,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,580,<nil>
2327990122,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,465,<nil>
1011175268,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,202,<nil>
3712438092,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,742,<nil>
1777225549,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,355,<nil>
174018404,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,34,<nil>
3127575529,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,625,<nil>
1104414384,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,220,<nil>
3328772096,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,665,<nil>
1323716440,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,264,<nil>
852625408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,170,<nil>
3204009817,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,640,<nil>
960581465,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,192,<nil>
380391268,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,76,<nil>
1131302733,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,226,<nil>
3976154981,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,795,<nil>
2411333648,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,482,<nil>
901009241,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,180,<nil>
4028321624,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,805,<nil>
3123859289,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,624,<nil>
3917416448,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,783,<nil>
1502939176,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,300,<nil>
766070604,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,153,<nil>
2777173837,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,555,<nil>
1111641944,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,222,<nil>
1091522880,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,218,<nil>
3265154904,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,653,<nil>
1335906137,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,267,<nil>
138346541,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,27,<nil>
1391808333,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,278,<nil>
486952793,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,97,<nil>
516360401,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,103,<nil>
3032547429,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,606,<nil>
2353811300,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,470,<nil>
2819772248,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,563,<nil>
1984759808,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,396,<nil>
332681036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,66,<nil>
2823966540,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,564,<nil>
1176784728,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,235,<nil>
2729725773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,545,<nil>
934170457,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,186,<nil>
159797081,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,31,<nil>
2506444633,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,501,<nil>
1287868249,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,257,<nil>
330059609,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,66,<nil>
2376552281,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,475,<nil>
556093261,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,111,<nil>
3645853529,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,729,<nil>
46681932,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,9,<nil>
2467516260,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,493,<nil>
3717680973,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,743,<nil>
862670669,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,172,<nil>
3938144077,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,787,<nil>
1983401805,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,396,<nil>
940386149,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,188,<nil>
42553188,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,8,<nil>
2973959145,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,594,<nil>
950947365,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,190,<nil>
4028649304,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,805,<nil>
3927592780,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,785,<nil>
2303348569,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,460,<nil>
774262605,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,154,<nil>
3830206284,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
2646036313,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,529,<nil>
685920077,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,137,<nil>
4034875212,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,806,<nil>
4281552728,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,856,<nil>
2400604005,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,480,<nil>
1329090404,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,265,<nil>
4102555312,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,820,<nil>
2517782348,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,503,<nil>
1161252696,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,232,<nil>
3501674328,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,700,<nil>
1617645413,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,323,<nil>
255053280,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,51,<nil>
2456422064,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,491,<nil>
131092312,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,26,<nil>
2764853080,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,552,<nil>
980111193,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,196,<nil>
3582545740,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,716,<nil>
1651330893,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,330,<nil>
4116598604,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,823,<nil>
2025344856,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,405,<nil>
502484812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,100,<nil>
2727890777,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,545,<nil>
1066094425,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,213,<nil>
3976744792,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,795,<nil>
2412972168,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,482,<nil>
244141913,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,48,<nil>
1978814285,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,395,<nil>
184307545,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,36,<nil>
3226816332,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,645,<nil>
1148014413,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,229,<nil>
3940241241,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,788,<nil>
2601846784,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,520,<nil>
241454974,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,48,<nil>
2362855245,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,472,<nil>
971722572,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,194,<nil>
3180023640,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,636,<nil>
2688372556,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,537,<nil>
1765953356,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,353,<nil>
3687206733,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,737,<nil>
3218689881,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,643,<nil>
3870379853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,774,<nil>
3077701713,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,615,<nil>
969559884,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,193,<nil>
3273215820,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,654,<nil>
1194348365,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,238,<nil>
4271853389,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,854,<nil>
2289782617,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,457,<nil>
1784303448,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,356,<nil>
2414674031,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,482,<nil>
583272656,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,116,<nil>
2554548045,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,510,<nil>
3518779224,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,703,<nil>
